0001_baseline.sql|atomic|763ccb9b736865bfc2380fd3fe0a8212be7e4278d7e0fc9c0e0a9aff1ef42335
0002_view_history_recorded_song_idx.sql|atomic|4da34a774a8e0aa44a2d9586c6b31bf7a0dbbf12b79b765d444d4d2437dbd9db
0003_song_discovery_quality.sql|atomic|4f0fdcbe4986a06b4a75d20fdd93cdeab41c77a9da9d9d141fbcbf447fb13d34
0004_song_type_arrangement.sql|atomic|14ff14f5b3225335b231b13c6c1bd7a513e311e0fd057efa32c076875a686b0c
0005_drop_unused_session_tables.sql|atomic|d391774ca3eeb105149be10cad9afad805f7c4d2c95fcd5a225ac472a68b3fa6
0006_search_performance_indexes.sql|non-transactional|a83bda87ab2b83be4638788ab377e27dcdbb975114155a59bfba0d2b3b449b4c
0007_search_sort_indexes.sql|non-transactional|f294a2dc97b9dce2aad1cbfe62e5dd779e041885e917243ae199469c652a4627
0008_discovery_eligibility.sql|non-transactional|24363db05e08edabc2101a9ee1e513a7a01f6ea8eee9412ebcc6608c0e403953
0009_external_view_schedule_state.sql|atomic|ebb014b1fccfec3cad3fa9d3903af8bfb382f8b4c5d7941735953070380a1a3b
0010_song_artist_roles_idx.sql|atomic|d4e2bb6a8dff6119841eeac6ea238ee672352667f30ed841e2d6275a9fe94f78
0011_youtube_playlist_cache.sql|atomic|b0eb40614d455fd85616bcb2e571128afb1a5e905e872b23f473f3946e9a018e
0012_platform_view_weight_profiles.sql|atomic|3b5c12797db6542cb9e312bdd875d546e1dbb5bccb668a8bb4fa67458166eb4c
0013_view_history_trending_cover_idx.sql|non-transactional|05b463906c8d42faf3ab4eac248d2f92e8fbd8b708dbfe064fb9fd15566b875c
0014_nico_playlist_cache.sql|atomic|58ff73354a3b9cb1368794ae0a0af84be93b029660be337dd63ecea1fe1949cf
0015_audio_attribute_analysis.sql|atomic|e9ed986011914f825f77779179686706c9cc56ce02568f94d5fe1f6d8a7daae7
0016_discovery_search_highlights.sql|atomic|85dbea55276a2cfb115b7e97bebf4cdd71c30cc574288a02de89ab74e44d6e51
0017_discovery_quality_model_guard.sql|atomic-boundary|68aff88c7c716f9e7564f6e235d51c94310dfe6aa2c3f4602ed0d9c6fd4b12c0
0018_runtime_database_roles.sql|atomic-boundary|1d3d823bb532db1fdca9eaecec0cb40f753005deec6d09e8e80eecf4ff325a98
0019_repair_tag_parent_fk.sql|atomic-boundary|7785677c2f28899171822f65825fab5f807df82643500b1949076c72b3b833aa
0020_normalize_annoyloids_category.sql|atomic-boundary|96dd363dda99ef939ce886e03510c7c0d8357c9a1735b5f2e5f0ca3382093dad
0021_discovery_eligible_song_lookup.sql|non-transactional|83c14957ce0985af933869ad84198f2f6fb40310c296336adeaea850a656747a
0022_recommendation_song_info_covering_indexes.sql|non-transactional|31b193ca473ba5b8fe3a94f4df75533e2d5d18b331e26617e6a70bd0c86332f4
0023_normalize_song_album_links.sql|non-transactional|c7fee1db61795fdafb3b79afb536247a865e6dfeaf72e1a1ea1db24ed9cb8f34
0024_view_history_observation_flags.sql|atomic|ab979576188f43f5f5ee8b57130517ea4fac67d64f6689c2af2494d6a8239509
0025_reconcile_runtime_role_migration_history_acl.sql|atomic|17dd51b3ead2eab354cdd9fcec28db56279e63b5f3c9106b7e9611ba62e5ebd7
